,0
0,Industrials
1,Health Care
2,Health Care
3,Health Care
4,Information Technology
5,Communication Services
6,Information Technology
7,Information Technology
8,Consumer Discretionary
9,Utilities
10,Financials
11,Financials
12,Health Care
13,Materials
14,Information Technology
15,Industrials
16,Materials
17,Real Estate
18,Health Care
19,Health Care
20,Industrials
21,Health Care
22,Information Technology
23,Utilities
24,Financials
25,Communication Services
26,Communication Services
27,Consumer Staples
28,Consumer Discretionary
29,Utilities
30,Industrials
31,Utilities
32,Financials
33,Financials
34,Real Estate
35,Utilities
36,Financials
37,Health Care
38,Industrials
39,Health Care
40,Information Technology
41,Energy
42,Information Technology
43,Information Technology
44,Health Care
45,Financials
46,Industrials
47,Energy
48,Real Estate
49,Information Technology
50,Information Technology
51,Consumer Discretionary
52,Consumer Staples
53,Industrials
54,Information Technology
55,Financials
56,Financials
57,Utilities
58,Communication Services
59,Information Technology
60,Information Technology
61,Consumer Discretionary
62,Real Estate
63,Materials
64,Energy
65,Materials
66,Financials
67,Financials
68,Health Care
69,Financials
70,Health Care
71,Financials
72,Consumer Discretionary
73,Health Care
74,Financials
75,Consumer Discretionary
76,Industrials
77,Consumer Discretionary
78,Consumer Discretionary
79,Real Estate
80,Health Care
81,Health Care
82,Information Technology
83,Information Technology
84,Consumer Staples
85,Industrials
86,Energy
87,Information Technology
88,Consumer Staples
89,Financials
90,Consumer Discretionary
91,Health Care
92,Consumer Discretionary
93,Consumer Discretionary
94,Industrials
95,Financials
96,Real Estate
97,Communication Services
98,Materials
99,Health Care
100,Health Care
101,Utilities
102,Communication Services
103,Health Care
104,Materials
105,Financials
106,Communication Services
107,Energy
108,Consumer Discretionary
109,Financials
110,Consumer Staples
111,Health Care
112,Energy
113,Financials
114,Industrials
115,Information Technology
116,Financials
117,Financials
118,Information Technology
119,Consumer Staples
120,Financials
121,Utilities
122,Consumer Staples
123,Information Technology
124,Consumer Staples
125,Communication Services
126,Financials
127,Consumer Staples
128,Energy
129,Energy
130,Utilities
131,Consumer Staples
132,Health Care
133,Industrials
134,Information Technology
135,Consumer Staples
136,Consumer Staples
137,Real Estate
138,Industrials
139,Industrials
140,Health Care
141,Consumer Discretionary
142,Health Care
143,Consumer Discretionary
144,Health Care
145,Industrials
146,Industrials
147,Health Care
148,Energy
149,Energy
